opened convpng.ini

--- map_gfx (C) ---
building palette with [256] available indices ...
built palette with [256] indices.
palette quality : 99.46%
transparent color index : 0
transparent color : 0x8318
217:
 mapcursorsmall : 94.77%
 sn080 : 99.99%
 sn081 : 99.99%
 sn082 : 99.77%
 sn083 : 99.98%
 sn090 : 97.34%
 sn091 : 97.36%
 sn092 : 95.50%
 sn093 : 94.48%
 sn100 : 99.16%
 sn101 : 99.16%
 sn102 : 99.03%
 sn103 : 99.31%
 sn110 : 99.87%
 sn111 : 99.87%
 sn112 : 99.89%
 sn113 : 99.85%
 pausemenu : 100.00% (10754 > 66 bytes)
 shop : 99.82% (11258 > 98 bytes)
 indoortileset0 : 98.95%
 indoortileset0_tile_0_compressed (258 > 151 bytes)
 indoortileset0_tile_1_compressed (258 > 150 bytes)
 indoortileset0_tile_2_compressed (258 > 13 bytes)
 indoortileset0_tile_3_compressed (258 > 64 bytes)
 indoortileset0_tile_4_compressed (258 > 94 bytes)
 indoortileset0_tile_5_compressed (258 > 98 bytes)
 indoortileset0_tile_6_compressed (258 > 26 bytes)
 indoortileset0_tile_7_compressed (258 > 26 bytes)
 indoortileset0_tile_8_compressed (258 > 36 bytes)
 indoortileset0_tile_9_compressed (258 > 35 bytes)
 indoortileset0_tile_10_compressed (258 > 26 bytes)
 indoortileset0_tile_11_compressed (258 > 38 bytes)
 indoortileset0_tile_12_compressed (258 > 40 bytes)
 indoortileset0_tile_13_compressed (258 > 38 bytes)
 indoortileset0_tile_14_compressed (258 > 53 bytes)
 indoortileset0_tile_15_compressed (258 > 52 bytes)
 indoortileset0_tile_16_compressed (258 > 57 bytes)
 indoortileset0_tile_17_compressed (258 > 26 bytes)
 indoortileset0_tile_18_compressed (258 > 54 bytes)
 indoortileset0_tile_19_compressed (258 > 78 bytes)
 indoortileset0_tile_20_compressed (258 > 82 bytes)
 indoortileset0_tile_21_compressed (258 > 85 bytes)
 indoortileset0_tile_22_compressed (258 > 84 bytes)
 indoortileset0_tile_23_compressed (258 > 80 bytes)
 indoortileset0_tile_24_compressed (258 > 76 bytes)
 indoortileset0_tile_25_compressed (258 > 93 bytes)
 indoortileset0_tile_26_compressed (258 > 23 bytes)
 indoortileset0_tile_27_compressed (258 > 53 bytes)
 indoortileset0_tile_28_compressed (258 > 65 bytes)
 indoortileset0_tile_29_compressed (258 > 64 bytes)
 indoortileset0_tile_30_compressed (258 > 59 bytes)
 indoortileset0_tile_31_compressed (258 > 66 bytes)
 indoortileset0_tile_32_compressed (258 > 29 bytes)
 indoortileset0_tile_33_compressed (258 > 9 bytes)
 indoortileset0_tile_34_compressed (258 > 43 bytes)
 indoortileset0_tile_35_compressed (258 > 58 bytes)
 indoortileset0_tile_36_compressed (258 > 34 bytes)
 indoortileset0_tile_37_compressed (258 > 60 bytes)
 indoortileset0_tile_38_compressed (258 > 52 bytes)
 indoortileset0_tile_39_compressed (258 > 48 bytes)
 indoortileset0_tile_40_compressed (258 > 56 bytes)
 indoortileset0_tile_41_compressed (258 > 75 bytes)
 indoortileset0_tile_42_compressed (258 > 27 bytes)
 indoortileset0_tile_43_compressed (258 > 61 bytes)
 indoortileset0_tile_44_compressed (258 > 57 bytes)
 indoortileset0_tile_45_compressed (258 > 63 bytes)
 indoortileset0_tile_46_compressed (258 > 56 bytes)
 indoortileset0_tile_47_compressed (258 > 55 bytes)
 indoortileset0_tile_48_compressed (258 > 41 bytes)
 indoortileset0_tile_49_compressed (258 > 25 bytes)
 indoortileset0_tile_50_compressed (258 > 25 bytes)
 indoortileset0_tile_51_compressed (258 > 60 bytes)
 indoortileset0_tile_52_compressed (258 > 39 bytes)
 indoortileset0_tile_53_compressed (258 > 59 bytes)
 indoortileset0_tile_54_compressed (258 > 45 bytes)
 indoortileset0_tile_55_compressed (258 > 47 bytes)
 indoortileset0_tile_56_compressed (258 > 39 bytes)
 indoortileset0_tile_57_compressed (258 > 48 bytes)
 indoortileset0_tile_58_compressed (258 > 94 bytes)
 indoortileset0_tile_59_compressed (258 > 106 bytes)
 indoortileset0_tile_60_compressed (258 > 96 bytes)
 indoortileset0_tile_61_compressed (258 > 100 bytes)
 indoortileset0_tile_62_compressed (258 > 61 bytes)
 indoortileset0_tile_63_compressed (258 > 74 bytes)
 indoortileset0_tile_64_compressed (258 > 30 bytes)
 indoortileset0_tile_65_compressed (258 > 21 bytes)
 indoortileset0_tile_66_compressed (258 > 21 bytes)
 indoortileset0_tile_67_compressed (258 > 32 bytes)
 indoortileset0_tile_68_compressed (258 > 61 bytes)
 indoortileset0_tile_69_compressed (258 > 21 bytes)
 indoortileset0_tile_70_compressed (258 > 27 bytes)
 indoortileset0_tile_71_compressed (258 > 76 bytes)
 indoortileset0_tile_72_compressed (258 > 55 bytes)
 indoortileset0_tile_73_compressed (258 > 77 bytes)
 indoortileset0_tile_74_compressed (258 > 91 bytes)
 indoortileset0_tile_75_compressed (258 > 133 bytes)
 indoortileset0_tile_76_compressed (258 > 74 bytes)
 indoortileset0_tile_77_compressed (258 > 79 bytes)
 indoortileset0_tile_78_compressed (258 > 79 bytes)
 indoortileset0_tile_79_compressed (258 > 86 bytes)
 indoortileset0_tile_80_compressed (258 > 65 bytes)
 indoortileset0_tile_81_compressed (258 > 58 bytes)
 indoortileset0_tile_82_compressed (258 > 82 bytes)
 indoortileset0_tile_83_compressed (258 > 78 bytes)
 indoortileset0_tile_84_compressed (258 > 71 bytes)
 indoortileset0_tile_85_compressed (258 > 29 bytes)
 indoortileset0_tile_86_compressed (258 > 53 bytes)
 indoortileset0_tile_87_compressed (258 > 46 bytes)
 indoortileset0_tile_88_compressed (258 > 37 bytes)
 indoortileset0_tile_89_compressed (258 > 31 bytes)
 indoortileset0_tile_90_compressed (258 > 36 bytes)
 indoortileset0_tile_91_compressed (258 > 108 bytes)
 indoortileset0_tile_92_compressed (258 > 97 bytes)
 indoortileset0_tile_93_compressed (258 > 107 bytes)
 indoortileset0_tile_94_compressed (258 > 75 bytes)
 indoortileset0_tile_95_compressed (258 > 85 bytes)
 indoortileset0_tile_96_compressed (258 > 75 bytes)
 indoortileset0_tile_97_compressed (258 > 65 bytes)
 indoortileset0_tile_98_compressed (258 > 66 bytes)
 indoortileset0_tile_99_compressed (258 > 68 bytes)
 indoortileset0_tile_100_compressed (258 > 41 bytes)
 indoortileset0_tile_101_compressed (258 > 100 bytes)
 indoortileset0_tile_102_compressed (258 > 71 bytes)
 indoortileset0_tile_103_compressed (258 > 63 bytes)
 indoortileset0_tile_104_compressed (258 > 29 bytes)
 indoortileset0_tile_105_compressed (258 > 21 bytes)
 indoortileset0_tile_106_compressed (258 > 29 bytes)
 indoortileset0_tile_107_compressed (258 > 9 bytes)
 indoortileset0_tile_108_compressed (258 > 9 bytes)
 indoortileset0_tile_109_compressed (258 > 9 bytes)
 indoortileset0_tile_110_compressed (258 > 77 bytes)
 indoortileset0_tile_111_compressed (258 > 79 bytes)
 indoortileset0_tile_112_compressed (258 > 51 bytes)
 indoortileset0_tile_113_compressed (258 > 33 bytes)
 indoortileset0_tile_114_compressed (258 > 76 bytes)
 indoortileset0_tile_115_compressed (258 > 38 bytes)
 indoortileset0_tile_116_compressed (258 > 67 bytes)
 indoortileset0_tile_117_compressed (258 > 126 bytes)
 indoortileset0_tile_118_compressed (258 > 66 bytes)
 indoortileset0_tile_119_compressed (258 > 50 bytes)
 indoortileset0_tile_120_compressed (258 > 68 bytes)
 indoortileset0_tile_121_compressed (258 > 9 bytes)
 indoortileset0_tile_122_compressed (258 > 9 bytes)
 indoortileset0_tile_123_compressed (258 > 9 bytes)
 indoortileset0_tile_124_compressed (258 > 9 bytes)
 indoortileset0_tile_125_compressed (258 > 9 bytes)
 indoortileset0_tile_126_compressed (258 > 9 bytes)
 indoortileset0_tile_127_compressed (258 > 9 bytes)
 indoortileset1 : 99.65%
 indoortileset1_tile_0_compressed (258 > 62 bytes)
 indoortileset1_tile_1_compressed (258 > 37 bytes)
 indoortileset1_tile_2_compressed (258 > 61 bytes)
 indoortileset1_tile_3_compressed (258 > 25 bytes)
 indoortileset1_tile_4_compressed (258 > 22 bytes)
 indoortileset1_tile_5_compressed (258 > 46 bytes)
 indoortileset1_tile_6_compressed (258 > 39 bytes)
 indoortileset1_tile_7_compressed (258 > 50 bytes)
 indoortileset1_tile_8_compressed (258 > 22 bytes)
 indoortileset1_tile_9_compressed (258 > 22 bytes)
 indoortileset1_tile_10_compressed (258 > 9 bytes)
 indoortileset1_tile_11_compressed (258 > 9 bytes)
 indoortileset1_tile_12_compressed (258 > 9 bytes)
 indoortileset1_tile_13_compressed (258 > 9 bytes)
 indoortileset1_tile_14_compressed (258 > 9 bytes)
 indoortileset1_tile_15_compressed (258 > 9 bytes)
 indoortileset1_tile_16_compressed (258 > 26 bytes)
 indoortileset1_tile_17_compressed (258 > 30 bytes)
 indoortileset1_tile_18_compressed (258 > 99 bytes)
 indoortileset1_tile_19_compressed (258 > 60 bytes)
 indoortileset1_tile_20_compressed (258 > 19 bytes)
 indoortileset1_tile_21_compressed (258 > 56 bytes)
 indoortileset1_tile_22_compressed (258 > 62 bytes)
 indoortileset1_tile_23_compressed (258 > 52 bytes)
 indoortileset1_tile_24_compressed (258 > 61 bytes)
 indoortileset1_tile_25_compressed (258 > 63 bytes)
 indoortileset1_tile_26_compressed (258 > 9 bytes)
 indoortileset1_tile_27_compressed (258 > 9 bytes)
 indoortileset1_tile_28_compressed (258 > 9 bytes)
 indoortileset1_tile_29_compressed (258 > 9 bytes)
 indoortileset1_tile_30_compressed (258 > 9 bytes)
 indoortileset1_tile_31_compressed (258 > 9 bytes)
 indoortileset1_tile_32_compressed (258 > 81 bytes)
 indoortileset1_tile_33_compressed (258 > 61 bytes)
 indoortileset1_tile_34_compressed (258 > 126 bytes)
 indoortileset1_tile_35_compressed (258 > 29 bytes)
 indoortileset1_tile_36_compressed (258 > 28 bytes)
 indoortileset1_tile_37_compressed (258 > 9 bytes)
 indoortileset1_tile_38_compressed (258 > 9 bytes)
 indoortileset1_tile_39_compressed (258 > 9 bytes)
 indoortileset1_tile_40_compressed (258 > 9 bytes)
 indoortileset1_tile_41_compressed (258 > 9 bytes)
 indoortileset1_tile_42_compressed (258 > 9 bytes)
 indoortileset1_tile_43_compressed (258 > 9 bytes)
 indoortileset1_tile_44_compressed (258 > 9 bytes)
 indoortileset1_tile_45_compressed (258 > 9 bytes)
 indoortileset1_tile_46_compressed (258 > 9 bytes)
 indoortileset1_tile_47_compressed (258 > 9 bytes)
 indoortileset1_tile_48_compressed (258 > 88 bytes)
 indoortileset1_tile_49_compressed (258 > 85 bytes)
 indoortileset1_tile_50_compressed (258 > 9 bytes)
 indoortileset1_tile_51_compressed (258 > 84 bytes)
 indoortileset1_tile_52_compressed (258 > 73 bytes)
 indoortileset1_tile_53_compressed (258 > 9 bytes)
 indoortileset1_tile_54_compressed (258 > 9 bytes)
 indoortileset1_tile_55_compressed (258 > 9 bytes)
 indoortileset1_tile_56_compressed (258 > 9 bytes)
 indoortileset1_tile_57_compressed (258 > 9 bytes)
 indoortileset1_tile_58_compressed (258 > 9 bytes)
 indoortileset1_tile_59_compressed (258 > 9 bytes)
 indoortileset1_tile_60_compressed (258 > 9 bytes)
 indoortileset1_tile_61_compressed (258 > 9 bytes)
 indoortileset1_tile_62_compressed (258 > 9 bytes)
 indoortileset1_tile_63_compressed (258 > 9 bytes)
 indoortileset1_tile_64_compressed (258 > 29 bytes)
 indoortileset1_tile_65_compressed (258 > 21 bytes)
 indoortileset1_tile_66_compressed (258 > 29 bytes)
 indoortileset1_tile_67_compressed (258 > 46 bytes)
 indoortileset1_tile_68_compressed (258 > 45 bytes)
 indoortileset1_tile_69_compressed (258 > 9 bytes)
 indoortileset1_tile_70_compressed (258 > 9 bytes)
 indoortileset1_tile_71_compressed (258 > 9 bytes)
 indoortileset1_tile_72_compressed (258 > 9 bytes)
 indoortileset1_tile_73_compressed (258 > 9 bytes)
 indoortileset1_tile_74_compressed (258 > 9 bytes)
 indoortileset1_tile_75_compressed (258 > 9 bytes)
 indoortileset1_tile_76_compressed (258 > 9 bytes)
 indoortileset1_tile_77_compressed (258 > 9 bytes)
 indoortileset1_tile_78_compressed (258 > 9 bytes)
 indoortileset1_tile_79_compressed (258 > 9 bytes)
 indoortileset1_tile_80_compressed (258 > 9 bytes)
 indoortileset1_tile_81_compressed (258 > 9 bytes)
 indoortileset1_tile_82_compressed (258 > 9 bytes)
 indoortileset1_tile_83_compressed (258 > 9 bytes)
 indoortileset1_tile_84_compressed (258 > 9 bytes)
 indoortileset1_tile_85_compressed (258 > 9 bytes)
 indoortileset1_tile_86_compressed (258 > 9 bytes)
 indoortileset1_tile_87_compressed (258 > 9 bytes)
 indoortileset1_tile_88_compressed (258 > 9 bytes)
 indoortileset1_tile_89_compressed (258 > 9 bytes)
 indoortileset1_tile_90_compressed (258 > 9 bytes)
 indoortileset1_tile_91_compressed (258 > 9 bytes)
 indoortileset1_tile_92_compressed (258 > 9 bytes)
 indoortileset1_tile_93_compressed (258 > 9 bytes)
 indoortileset1_tile_94_compressed (258 > 9 bytes)
 indoortileset1_tile_95_compressed (258 > 9 bytes)
 indoortileset1_tile_96_compressed (258 > 9 bytes)
 indoortileset1_tile_97_compressed (258 > 9 bytes)
 indoortileset1_tile_98_compressed (258 > 9 bytes)
 indoortileset1_tile_99_compressed (258 > 9 bytes)
 indoortileset1_tile_100_compressed (258 > 9 bytes)
 indoortileset1_tile_101_compressed (258 > 9 bytes)
 indoortileset1_tile_102_compressed (258 > 9 bytes)
 indoortileset1_tile_103_compressed (258 > 9 bytes)
 indoortileset1_tile_104_compressed (258 > 9 bytes)
 indoortileset1_tile_105_compressed (258 > 9 bytes)
 indoortileset1_tile_106_compressed (258 > 9 bytes)
 indoortileset1_tile_107_compressed (258 > 9 bytes)
 indoortileset1_tile_108_compressed (258 > 9 bytes)
 indoortileset1_tile_109_compressed (258 > 9 bytes)
 indoortileset1_tile_110_compressed (258 > 9 bytes)
 indoortileset1_tile_111_compressed (258 > 9 bytes)
 indoortileset1_tile_112_compressed (258 > 9 bytes)
 indoortileset1_tile_113_compressed (258 > 9 bytes)
 indoortileset1_tile_114_compressed (258 > 9 bytes)
 indoortileset1_tile_115_compressed (258 > 9 bytes)
 indoortileset1_tile_116_compressed (258 > 9 bytes)
 indoortileset1_tile_117_compressed (258 > 9 bytes)
 indoortileset1_tile_118_compressed (258 > 9 bytes)
 indoortileset1_tile_119_compressed (258 > 9 bytes)
 indoortileset1_tile_120_compressed (258 > 9 bytes)
 indoortileset1_tile_121_compressed (258 > 9 bytes)
 indoortileset1_tile_122_compressed (258 > 9 bytes)
 indoortileset1_tile_123_compressed (258 > 9 bytes)
 indoortileset1_tile_124_compressed (258 > 9 bytes)
 indoortileset1_tile_125_compressed (258 > 9 bytes)
 indoortileset1_tile_126_compressed (258 > 9 bytes)
 indoortileset1_tile_127_compressed (258 > 9 bytes)
 indoortileset2 : 99.21%
 indoortileset2_tile_0_compressed (258 > 9 bytes)
 indoortileset2_tile_1_compressed (258 > 35 bytes)
 indoortileset2_tile_2_compressed (258 > 26 bytes)
 indoortileset2_tile_3_compressed (258 > 26 bytes)
 indoortileset2_tile_4_compressed (258 > 35 bytes)
 indoortileset2_tile_5_compressed (258 > 9 bytes)
 indoortileset2_tile_6_compressed (258 > 9 bytes)
 indoortileset2_tile_7_compressed (258 > 9 bytes)
 indoortileset2_tile_8_compressed (258 > 9 bytes)
 indoortileset2_tile_9_compressed (258 > 9 bytes)
 indoortileset2_tile_10_compressed (258 > 9 bytes)
 indoortileset2_tile_11_compressed (258 > 9 bytes)
 indoortileset2_tile_12_compressed (258 > 9 bytes)
 indoortileset2_tile_13_compressed (258 > 9 bytes)
 indoortileset2_tile_14_compressed (258 > 9 bytes)
 indoortileset2_tile_15_compressed (258 > 9 bytes)
 indoortileset2_tile_16_compressed (258 > 44 bytes)
 indoortileset2_tile_17_compressed (258 > 44 bytes)
 indoortileset2_tile_18_compressed (258 > 52 bytes)
 indoortileset2_tile_19_compressed (258 > 56 bytes)
 indoortileset2_tile_20_compressed (258 > 118 bytes)
 indoortileset2_tile_21_compressed (258 > 9 bytes)
 indoortileset2_tile_22_compressed (258 > 9 bytes)
 indoortileset2_tile_23_compressed (258 > 9 bytes)
 indoortileset2_tile_24_compressed (258 > 9 bytes)
 indoortileset2_tile_25_compressed (258 > 9 bytes)
 indoortileset2_tile_26_compressed (258 > 9 bytes)
 indoortileset2_tile_27_compressed (258 > 9 bytes)
 indoortileset2_tile_28_compressed (258 > 9 bytes)
 indoortileset2_tile_29_compressed (258 > 9 bytes)
 indoortileset2_tile_30_compressed (258 > 9 bytes)
 indoortileset2_tile_31_compressed (258 > 9 bytes)
 indoortileset2_tile_32_compressed (258 > 139 bytes)
 indoortileset2_tile_33_compressed (258 > 71 bytes)
 indoortileset2_tile_34_compressed (258 > 71 bytes)
 indoortileset2_tile_35_compressed (258 > 64 bytes)
 indoortileset2_tile_36_compressed (258 > 64 bytes)
 indoortileset2_tile_37_compressed (258 > 9 bytes)
 indoortileset2_tile_38_compressed (258 > 9 bytes)
 indoortileset2_tile_39_compressed (258 > 9 bytes)
 indoortileset2_tile_40_compressed (258 > 9 bytes)
 indoortileset2_tile_41_compressed (258 > 9 bytes)
 indoortileset2_tile_42_compressed (258 > 9 bytes)
 indoortileset2_tile_43_compressed (258 > 9 bytes)
 indoortileset2_tile_44_compressed (258 > 9 bytes)
 indoortileset2_tile_45_compressed (258 > 9 bytes)
 indoortileset2_tile_46_compressed (258 > 9 bytes)
 indoortileset2_tile_47_compressed (258 > 9 bytes)
 indoortileset2_tile_48_compressed (258 > 74 bytes)
 indoortileset2_tile_49_compressed (258 > 61 bytes)
 indoortileset2_tile_50_compressed (258 > 63 bytes)
 indoortileset2_tile_51_compressed (258 > 122 bytes)
 indoortileset2_tile_52_compressed (258 > 115 bytes)
 indoortileset2_tile_53_compressed (258 > 9 bytes)
 indoortileset2_tile_54_compressed (258 > 9 bytes)
 indoortileset2_tile_55_compressed (258 > 9 bytes)
 indoortileset2_tile_56_compressed (258 > 9 bytes)
 indoortileset2_tile_57_compressed (258 > 9 bytes)
 indoortileset2_tile_58_compressed (258 > 9 bytes)
 indoortileset2_tile_59_compressed (258 > 9 bytes)
 indoortileset2_tile_60_compressed (258 > 9 bytes)
 indoortileset2_tile_61_compressed (258 > 9 bytes)
 indoortileset2_tile_62_compressed (258 > 9 bytes)
 indoortileset2_tile_63_compressed (258 > 9 bytes)
 indoortileset2_tile_64_compressed (258 > 61 bytes)
 indoortileset2_tile_65_compressed (258 > 33 bytes)
 indoortileset2_tile_66_compressed (258 > 65 bytes)
 indoortileset2_tile_67_compressed (258 > 116 bytes)
 indoortileset2_tile_68_compressed (258 > 116 bytes)
 indoortileset2_tile_69_compressed (258 > 9 bytes)
 indoortileset2_tile_70_compressed (258 > 9 bytes)
 indoortileset2_tile_71_compressed (258 > 9 bytes)
 indoortileset2_tile_72_compressed (258 > 9 bytes)
 indoortileset2_tile_73_compressed (258 > 9 bytes)
 indoortileset2_tile_74_compressed (258 > 9 bytes)
 indoortileset2_tile_75_compressed (258 > 9 bytes)
 indoortileset2_tile_76_compressed (258 > 9 bytes)
 indoortileset2_tile_77_compressed (258 > 9 bytes)
 indoortileset2_tile_78_compressed (258 > 9 bytes)
 indoortileset2_tile_79_compressed (258 > 9 bytes)
 indoortileset2_tile_80_compressed (258 > 25 bytes)
 indoortileset2_tile_81_compressed (258 > 19 bytes)
 indoortileset2_tile_82_compressed (258 > 26 bytes)
 indoortileset2_tile_83_compressed (258 > 86 bytes)
 indoortileset2_tile_84_compressed (258 > 84 bytes)
 indoortileset2_tile_85_compressed (258 > 9 bytes)
 indoortileset2_tile_86_compressed (258 > 9 bytes)
 indoortileset2_tile_87_compressed (258 > 9 bytes)
 indoortileset2_tile_88_compressed (258 > 9 bytes)
 indoortileset2_tile_89_compressed (258 > 9 bytes)
 indoortileset2_tile_90_compressed (258 > 9 bytes)
 indoortileset2_tile_91_compressed (258 > 9 bytes)
 indoortileset2_tile_92_compressed (258 > 9 bytes)
 indoortileset2_tile_93_compressed (258 > 9 bytes)
 indoortileset2_tile_94_compressed (258 > 9 bytes)
 indoortileset2_tile_95_compressed (258 > 9 bytes)
 indoortileset2_tile_96_compressed (258 > 9 bytes)
 indoortileset2_tile_97_compressed (258 > 9 bytes)
 indoortileset2_tile_98_compressed (258 > 9 bytes)
 indoortileset2_tile_99_compressed (258 > 9 bytes)
 indoortileset2_tile_100_compressed (258 > 9 bytes)
 indoortileset2_tile_101_compressed (258 > 9 bytes)
 indoortileset2_tile_102_compressed (258 > 9 bytes)
 indoortileset2_tile_103_compressed (258 > 9 bytes)
 indoortileset2_tile_104_compressed (258 > 9 bytes)
 indoortileset2_tile_105_compressed (258 > 9 bytes)
 indoortileset2_tile_106_compressed (258 > 9 bytes)
 indoortileset2_tile_107_compressed (258 > 9 bytes)
 indoortileset2_tile_108_compressed (258 > 9 bytes)
 indoortileset2_tile_109_compressed (258 > 9 bytes)
 indoortileset2_tile_110_compressed (258 > 9 bytes)
 indoortileset2_tile_111_compressed (258 > 9 bytes)
 indoortileset2_tile_112_compressed (258 > 9 bytes)
 indoortileset2_tile_113_compressed (258 > 9 bytes)
 indoortileset2_tile_114_compressed (258 > 9 bytes)
 indoortileset2_tile_115_compressed (258 > 9 bytes)
 indoortileset2_tile_116_compressed (258 > 9 bytes)
 indoortileset2_tile_117_compressed (258 > 9 bytes)
 indoortileset2_tile_118_compressed (258 > 9 bytes)
 indoortileset2_tile_119_compressed (258 > 9 bytes)
 indoortileset2_tile_120_compressed (258 > 9 bytes)
 indoortileset2_tile_121_compressed (258 > 9 bytes)
 indoortileset2_tile_122_compressed (258 > 9 bytes)
 indoortileset2_tile_123_compressed (258 > 9 bytes)
 indoortileset2_tile_124_compressed (258 > 9 bytes)
 indoortileset2_tile_125_compressed (258 > 9 bytes)
 indoortileset2_tile_126_compressed (258 > 9 bytes)
 indoortileset2_tile_127_compressed (258 > 9 bytes)
 outdoortileset0 : 99.48%
 outdoortileset0_tile_0_compressed (258 > 19 bytes)
 outdoortileset0_tile_1_compressed (258 > 32 bytes)
 outdoortileset0_tile_2_compressed (258 > 126 bytes)
 outdoortileset0_tile_3_compressed (258 > 75 bytes)
 outdoortileset0_tile_4_compressed (258 > 130 bytes)
 outdoortileset0_tile_5_compressed (258 > 110 bytes)
 outdoortileset0_tile_6_compressed (258 > 114 bytes)
 outdoortileset0_tile_7_compressed (258 > 63 bytes)
 outdoortileset0_tile_8_compressed (258 > 76 bytes)
 outdoortileset0_tile_9_compressed (258 > 95 bytes)
 outdoortileset0_tile_10_compressed (258 > 98 bytes)
 outdoortileset0_tile_11_compressed (258 > 96 bytes)
 outdoortileset0_tile_12_compressed (258 > 103 bytes)
 outdoortileset0_tile_13_compressed (258 > 71 bytes)
 outdoortileset0_tile_14_compressed (258 > 105 bytes)
 outdoortileset0_tile_15_compressed (258 > 98 bytes)
 outdoortileset0_tile_16_compressed (258 > 20 bytes)
 outdoortileset0_tile_17_compressed (258 > 30 bytes)
 outdoortileset0_tile_18_compressed (258 > 59 bytes)
 outdoortileset0_tile_19_compressed (258 > 42 bytes)
